"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"2008�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1500;1400;300;100;1100;1500;1400;9900
"2008�1";"Fj�ldi starfa";"Starfandi alls";8500;24800;22300;18200;46900;9000;8700;15700;55700;10900;200100
"2008�1";"Fj�ldi starfa";"Launaf�lk";5600;24200;21700;16200;44900;8300;8600;13300;52600;8200;183500
"2008�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;600;600;1900;2100;700;100;2400;3100;2700;16600
"2008�2";"Fj�ldi vinnustunda";"Starfandi alls";3410600;10322800;9091600;7973300;16763500;3251400;3733100;5816100;21388200;2930100;76115300
"2008�2";"Fj�ldi vinnustunda";"Launaf�lk";2816700;10184500;8953500;7378400;16257100;3133000;3712100;5366500;20801300;2520800;72670800
"2008�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";593900;138400;138100;594800;506400;118300;21000;449600;586900;409300;3444600
"2008�2";"Fj�ldi starfandi";"Starfandi alls";7700;24200;21700;17900;43200;7900;8200;13700;51300;8200;183700
"2008�2";"Fj�ldi starfandi";"Launaf�lk";5500;23900;21300;16400;41700;7600;8200;12600;49800;6800;173800
"2008�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;400;400;1500;1400;300;100;1100;1400;1400;9900
"2008�2";"Fj�ldi starfa";"Starfandi alls";9000;25900;23100;19000;49200;9200;9100;16900;61700;11500;213000
"2008�2";"Fj�ldi starfa";"Launaf�lk";6000;25300;22500;17100;47100;8500;9000;14400;58600;8800;196200
"2008�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;600;600;1900;2100;700;100;2500;3100;2700;16800
"2008�3";"Fj�ldi vinnustunda";"Starfandi alls";2983800;8934500;7697300;6861300;15208300;2950300;3341200;5514600;19483500;2751900;68483100
"2008�3";"Fj�ldi vinnustunda";"Launaf�lk";2384900;8799000;7562000;6293000;14715100;2826400;3319400;5076700;18902000;2342600;65086700
"2008�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";598800;135600;135300;568400;493200;123900;21800;437900;581400;409300;3396300
"2008�3";"Fj�ldi starfandi";"Starfandi alls";7400;24000;21100;17300;43200;7800;8200;14100;54400;8300;185900
"2008�3";"Fj�ldi starfandi";"Launaf�lk";5200;23600;20800;15800;41700;7400;8100;13000;53000;6900;175800
"2008�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;400;400;1500;1500;300;100;1100;1500;1400;10100
"2008�3";"Fj�ldi starfa";"Starfandi alls";8600;25600;22500;18400;49000;9000;8900;17100;63600;11200;213100
"2008�3";"Fj�ldi starfa";"Launaf�lk";5700;25100;22000;16500;47000;8300;8800;14700;60600;8600;196700
"2008�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;600;600;1900;2100;700;100;2400;3000;2600;16400
"2008�4";"Fj�ldi vinnustunda";"Starfandi alls";3568800;10278100;9027200;6386400;15053600;3218300;3555000;5504600;22428600;2971300;73414700
"2008�4";"Fj�ldi vinnustunda";"Launaf�lk";3009600;10149100;8898500;5779500;14568400;3094600;3534500;5072200;21842100;2519900;69994200
"2008�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";559100;129000;128699;606800;485200;123700;20400;432400;586400;451300;3420500
"2008�4";"Fj�ldi starfandi";"Starfandi alls";7600;23000;20600;14600;40100;7600;7600;12600;49900;8100;172200
"2008�4";"Fj�ldi starfandi";"Launaf�lk";5500;22600;20200;13100;38600;7200;7500;11500;48400;6700;162200
"2008�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1500;1500;400;100;1100;1500;1500;10000
"2008�4";"Fj�ldi starfa";"Starfandi alls";8800;24400;21800;15500;44600;8600;8900;15400;59700;11300;198700
"2008�4";"Fj�ldi starfa";"Launaf�lk";6000;23800;21200;13600;42500;7900;8800;13000;56700;8700;182200
"2008�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;600;500;1900;2100;700;100;2400;3100;2600;16500
"2009�1";"Fj�ldi vinnustunda";"Starfandi alls";3371600;9210000;8026600;4345700;13336800;3093200;3327900;5028300;21961900;2873300;66924100
"2009�1";"Fj�ldi vinnustunda";"Launaf�lk";2758900;9098200;7916100;3938300;12902100;2980600;3308400;4636800;21368900;2430700;63777300
"2009�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";612700;111800;110500;407400;434700;112600;19500;391500;593000;442600;3146800
"2009�1";"Fj�ldi starfandi";"Starfandi alls";7400;21400;19100;10600;36600;7400;7000;11700;49000;8000;160100
"2009�1";"Fj�ldi starfandi";"Launaf�lk";5100;21100;18800;9300;35200;7000;7000;10500;47500;6500;150100
"2009�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1400;1400;300;0;1200;1500;1500;10000
"2009�1";"Fj�ldi starfa";"Starfandi alls";8400;22500;20000;11300;40100;8200;7900;14100;57100;10800;181600
"2009�1";"Fj�ldi starfa";"Launaf�lk";5500;22000;19500;9600;38100;7600;7800;11800;54000;8100;165600
"2009�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1700;1900;700;100;2300;3100;2700;15900
"2009�2";"Fj�ldi vinnustunda";"Starfandi alls";3658600;8180400;7145900;3830100;13307200;2547200;2693000;4279600;19837600;2682000;61315900
"2009�2";"Fj�ldi vinnustunda";"Launaf�lk";3047000;8071600;7038600;3407900;12899700;2430700;2672500;3891500;19257300;2252000;58209900
"2009�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";611600;108800;107300;422200;407500;116500;20500;388100;580300;430000;3105900
"2009�2";"Fj�ldi starfandi";"Starfandi alls";8100;22300;19800;10500;37500;7200;7000;12000;52800;8300;166600
"2009�2";"Fj�ldi starfandi";"Launaf�lk";5800;22000;19500;9100;36100;6800;6900;10800;51300;6800;156500
"2009�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1400;1400;400;100;1200;1500;1500;10000
"2009�2";"Fj�ldi starfa";"Starfandi alls";9300;23700;21000;11200;41800;8200;7800;14600;62300;11300;191400
"2009�2";"Fj�ldi starfa";"Launaf�lk";6300;23200;20500;9500;39900;7500;7700;12200;59200;8600;175200
"2009�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1700;1900;700;100;2300;3100;2700;16200
"2009�3";"Fj�ldi vinnustunda";"Starfandi alls";3241200;7995500;6883000;3816300;12946500;2558900;2669700;4419100;18589800;2624700;59171700
"2009�3";"Fj�ldi vinnustunda";"Launaf�lk";2614200;7884200;6773300;3345600;12489400;2438900;2648200;3999800;18015300;2222400;55946600
"2009�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";627000;111300;109700;470700;457100;120000;21500;419300;574500;402300;3225100
"2009�3";"Fj�ldi starfandi";"Starfandi alls";7900;22600;19900;10800;38800;7100;7000;12200;54900;8400;170700
"2009�3";"Fj�ldi starfandi";"Launaf�lk";5600;22300;19500;9400;37300;6800;6900;11000;53400;6900;160400
"2009�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1400;1400;400;100;1300;1500;1500;10300
"2009�3";"Fj�ldi starfa";"Starfandi alls";9100;24100;21100;11600;43700;8200;7700;14800;63500;11200;195100
"2009�3";"Fj�ldi starfa";"Launaf�lk";6200;23600;20600;9800;41700;7500;7600;12400;60400;8500;178700
"2009�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3000;500;500;1800;2000;700;100;2400;3100;2700;16400
"2009�4";"Fj�ldi vinnustunda";"Starfandi alls";3634700;9490900;8348700;4010600;13621700;2979900;3044300;4790200;20728300;2811700;65477100
"2009�4";"Fj�ldi vinnustunda";"Launaf�lk";3057600;9379900;8239200;3564100;13208100;2859400;3024200;4372100;20149800;2434200;62392100
"2009�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";577100;111000;109500;446500;413600;120500;20100;418100;578500;377500;3085000
"2009�4";"Fj�ldi starfandi";"Starfandi alls";7800;22000;19700;9900;37700;7300;6800;11700;48700;8200;161100
"2009�4";"Fj�ldi starfandi";"Launaf�lk";5600;21700;19400;8500;36300;6900;6700;10400;47200;6700;150900
"2009�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;400;100;1200;1500;1500;10200
"2009�4";"Fj�ldi starfa";"Starfandi alls";9000;23300;20800;10600;41800;8200;8100;14300;57800;11400;185800
"2009�4";"Fj�ldi starfa";"Launaf�lk";6100;22800;20300;8800;39800;7500;8000;11800;54600;8700;169100
"2009�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;600;500;1800;2000;700;100;2500;3200;2700;16700
"2010�1";"Fj�ldi vinnustunda";"Starfandi alls";3461200;9215500;8098800;3319300;13037100;3059800;3041900;4762600;20939600;2823500;64023300
"2010�1";"Fj�ldi vinnustunda";"Launaf�lk";2882100;9117400;8002300;2970800;12627300;2932400;3018200;4371300;20386800;2410300;61053900
"2010�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";579100;98100;96400;348500;409800;127400;23700;391300;552800;413200;2969400
"2010�1";"Fj�ldi starfandi";"Starfandi alls";7400;21300;19100;8500;36100;7200;6600;11200;48100;8000;155400
"2010�1";"Fj�ldi starfandi";"Launaf�lk";5200;21000;18800;7200;34800;6900;6500;10000;46600;6500;145600
"2010�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1300;1300;400;100;1200;1500;1500;9800
"2010�1";"Fj�ldi starfa";"Starfandi alls";8400;22400;20000;9100;39500;8100;7600;13400;56000;10800;176400
"2010�1";"Fj�ldi starfa";"Launaf�lk";5600;21900;19500;7400;37700;7400;7500;11200;52800;8100;160500
"2010�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1600;1800;700;100;2300;3200;2700;15900
"2010�2";"Fj�ldi vinnustunda";"Starfandi alls";3670400;8278500;7272800;3249200;13563600;2568900;2600000;4235000;19193900;2622200;60300600
"2010�2";"Fj�ldi vinnustunda";"Launaf�lk";3067000;8178000;7174100;2828400;13157900;2448600;2575100;3856400;18610200;2254800;57269500
"2010�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";603400;100500;98700;420800;405700;120300;24900;378700;583700;367400;3031100
"2010�2";"Fj�ldi starfandi";"Starfandi alls";8100;22400;19900;9000;38000;7100;6800;11900;51800;8300;164400
"2010�2";"Fj�ldi starfandi";"Launaf�lk";5800;22100;19600;7700;36700;6800;6700;10700;50300;6900;154500
"2010�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1300;1300;400;100;1200;1500;1500;9900
"2010�2";"Fj�ldi starfa";"Starfandi alls";9200;23800;21100;9800;42600;8200;7900;14300;61300;11400;189600
"2010�2";"Fj�ldi starfa";"Launaf�lk";6300;23300;20600;8000;40700;7400;7700;12100;58100;8700;173400
"2010�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1700;1800;700;100;2300;3200;2600;16100
"2010�3";"Fj�ldi vinnustunda";"Starfandi alls";3474200;8235000;7144500;3203300;13206000;2599900;2682300;4469000;18281300;2666200;59150700
"2010�3";"Fj�ldi vinnustunda";"Launaf�lk";2862900;8132500;7043700;2778600;12798200;2474500;2657200;4091000;17734200;2259400;56095600
"2010�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";611400;102500;100800;424700;407800;125400;25200;378000;547100;406800;3055100
"2010�3";"Fj�ldi starfandi";"Starfandi alls";8200;22800;20100;9300;39300;7100;6900;12300;54300;8600;169700
"2010�3";"Fj�ldi starfandi";"Launaf�lk";5900;22500;19800;7900;37900;6700;6900;11200;52800;7000;159700
"2010�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1300;1300;400;100;1200;1500;1500;10000
"2010�3";"Fj�ldi starfa";"Starfandi alls";9300;24300;21300;10100;44200;8200;7900;14900;62800;11400;194200
"2010�3";"Fj�ldi starfa";"Launaf�lk";6500;23800;20800;8300;42300;7500;7700;12600;59700;8600;178100
"2010�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1700;1800;700;100;2300;3100;2700;16100
"2010�4";"Fj�ldi vinnustunda";"Starfandi alls";3625700;9535700;8429400;3427100;13752900;3017400;2983000;4826900;20414000;2833300;64801100
"2010�4";"Fj�ldi vinnustunda";"Launaf�lk";3077700;9438600;8334100;3001900;13337500;2903500;2959500;4460900;19879100;2420100;61837800
"2010�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";548000;97000;95300;425200;415400;113800;23500;366000;534900;413200;2963300
"2010�4";"Fj�ldi starfandi";"Starfandi alls";7800;22100;19800;8700;38000;7300;6600;11800;48700;8300;160400
"2010�4";"Fj�ldi starfandi";"Launaf�lk";5700;21800;19500;7400;36700;6900;6500;10700;47200;6700;150600
"2010�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1300;1300;400;100;1100;1500;1500;9800
"2010�4";"Fj�ldi starfa";"Starfandi alls";9000;23400;20900;9400;42100;8300;7600;14300;57900;11500;184700
"2010�4";"Fj�ldi starfa";"Launaf�lk";6200;22900;20400;7700;40200;7600;7500;12000;54800;8700;168800
"2010�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1700;1800;700;100;2200;3100;2700;15900
"2011�1";"Fj�ldi vinnustunda";"Starfandi alls";3512900;9184500;8067600;3106800;13020700;3122600;2962100;4956200;20410600;2790300;63434000
"2011�1";"Fj�ldi vinnustunda";"Launaf�lk";2901400;9082800;7967100;2722100;12593300;2979100;2934500;4537100;19839400;2368600;60298400
"2011�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";611600;101700;100500;384800;427400;143500;27500;419200;571200;421800;3135500
"2011�1";"Fj�ldi starfandi";"Starfandi alls";7500;21400;19200;7900;36600;7400;6500;11700;48100;8100;156000
"2011�1";"Fj�ldi starfandi";"Launaf�lk";5300;21100;18900;6500;35200;7000;6400;10400;46500;6500;145900
"2011�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;400;100;1200;1600;1600;10200
"2011�1";"Fj�ldi starfa";"Starfandi alls";8500;22500;20100;8500;40000;8300;7100;14000;55600;10900;176600
"2011�1";"Fj�ldi starfa";"Launaf�lk";5700;22000;19600;6800;38100;7500;7000;11600;52400;8100;160200
"2011�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1700;1900;700;100;2400;3300;2700;16300
"2011�2";"Fj�ldi vinnustunda";"Starfandi alls";3649000;8865800;7836500;3135200;14247800;2760000;2722300;4630300;19353400;2742200;62438800
"2011�2";"Fj�ldi vinnustunda";"Launaf�lk";3043300;8762100;7734200;2708400;13836300;2642100;2700800;4261500;18786900;2336200;59383100
"2011�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";605700;103700;102300;426800;411400;117900;21500;368800;566500;406000;3055800
"2011�2";"Fj�ldi starfandi";"Starfandi alls";8200;23000;20500;8500;39300;7400;6800;12500;51900;8400;166900
"2011�2";"Fj�ldi starfandi";"Launaf�lk";6000;22700;20200;7100;37900;7000;6800;11300;50300;6900;156900
"2011�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;400;100;1100;1600;1500;10000
"2011�2";"Fj�ldi starfa";"Starfandi alls";9300;24400;21800;9200;44200;8500;7600;15000;61400;11500;192500
"2011�2";"Fj�ldi starfa";"Launaf�lk";6500;23900;21300;7500;42400;7800;7400;12800;58200;8900;176400
"2011�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1800;1900;700;100;2200;3200;2700;16000
"2011�3";"Fj�ldi vinnustunda";"Starfandi alls";3534400;8671900;7584900;3083700;13781700;2653400;2685400;4740900;18343500;2673900;60507300
"2011�3";"Fj�ldi vinnustunda";"Launaf�lk";2885400;8569000;7483800;2594400;13370500;2530200;2661300;4359500;17778600;2254900;57314100
"2011�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";648900;102900;101200;489300;411200;123200;24100;381300;564900;419000;3193200
"2011�3";"Fj�ldi starfandi";"Starfandi alls";8200;23700;21100;8800;41000;7300;6900;13000;53300;8500;171600
"2011�3";"Fj�ldi starfandi";"Launaf�lk";5900;23400;20800;7400;39600;6900;6800;11800;51800;6900;161400
"2011�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1400;1400;400;100;1200;1600;1600;10200
"2011�3";"Fj�ldi starfa";"Starfandi alls";9400;25200;22400;9600;46200;8500;7500;15600;61800;11300;196400
"2011�3";"Fj�ldi starfa";"Launaf�lk";6500;24700;21900;7700;44300;7700;7400;13300;58600;8600;180100
"2011�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1800;1900;700;100;2300;3200;2700;16300
"2011�4";"Fj�ldi vinnustunda";"Starfandi alls";3842600;9949300;8818300;3300700;14330600;3042900;3039100;5155400;20350000;2841800;66260700
"2011�4";"Fj�ldi vinnustunda";"Launaf�lk";3237500;9846300;8717100;2847500;13894100;2924200;3016600;4755400;19787000;2416400;63103000
"2011�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";605100;103000;101100;453300;436600;118600;22500;400000;563000;425300;3157700
"2011�4";"Fj�ldi starfandi";"Starfandi alls";8000;22900;20600;8300;39500;7300;6600;12300;48300;8300;162500
"2011�4";"Fj�ldi starfandi";"Launaf�lk";5800;22600;20300;6900;38100;6900;6500;11100;46700;6700;152400
"2011�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;400;100;1200;1600;1600;10200
"2011�4";"Fj�ldi starfa";"Starfandi alls";9200;24200;21800;9000;43900;8300;7300;14900;57000;11500;186700
"2011�4";"Fj�ldi starfa";"Launaf�lk";6300;23700;21300;7200;42000;7600;7200;12600;53800;8700;170200
"2011�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1800;1900;700;100;2300;3300;2800;16500
"2012�1";"Fj�ldi vinnustunda";"Starfandi alls";3712800;9650600;8541200;3034100;13728900;3088800;3057400;5189600;20667900;2817400;65343000
"2012�1";"Fj�ldi vinnustunda";"Launaf�lk";3059000;9548700;8440800;2625800;13295300;2943700;3036800;4792000;20099000;2406000;62171500
"2012�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";653800;101900;100400;408300;433600;145100;20500;397700;568900;411400;3171500
"2012�1";"Fj�ldi starfandi";"Starfandi alls";7600;22200;19900;7600;38200;7300;6500;12200;48200;8200;158900
"2012�1";"Fj�ldi starfandi";"Launaf�lk";5400;21800;19600;6200;36800;6900;6400;10900;46600;6600;148600
"2012�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;400;100;1200;1600;1500;10300
"2012�1";"Fj�ldi starfa";"Starfandi alls";8700;23300;20900;8200;42000;8300;7100;14600;55700;11000;180100
"2012�1";"Fj�ldi starfa";"Launaf�lk";5800;22800;20400;6400;40000;7500;7000;12200;52500;8300;163600
"2012�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1800;2000;800;100;2400;3300;2700;16600
"2012�2";"Fj�ldi vinnustunda";"Starfandi alls";3774700;8706700;7702900;3071900;14688900;2639000;2609800;4702700;18965800;2672800;62185700
"2012�2";"Fj�ldi vinnustunda";"Launaf�lk";3059800;8599100;7596900;2596400;14238400;2475000;2588700;4274000;18372100;2253400;58777700
"2012�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";715000;107600;106000;475400;450600;164100;21100;428700;593800;419400;3408000
"2012�2";"Fj�ldi starfandi";"Starfandi alls";8300;23600;21100;8400;41000;7300;6700;13100;51400;8400;169300
"2012�2";"Fj�ldi starfandi";"Launaf�lk";6000;23200;20800;7000;39600;6900;6600;11800;49800;6900;158700
"2012�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2400;300;300;1400;1400;500;100;1300;1600;1500;10600
"2012�2";"Fj�ldi starfa";"Starfandi alls";9600;25100;22400;9200;46200;8400;7400;15900;60400;11700;195200
"2012�2";"Fj�ldi starfa";"Launaf�lk";6500;24500;21900;7300;44100;7600;7300;13300;56900;8800;177600
"2012�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3100;500;500;1900;2100;900;100;2600;3400;2900;17600
"2012�3";"Fj�ldi vinnustunda";"Starfandi alls";3483400;8742400;7686800;3023300;14277200;2675100;2647000;4937000;17881600;2616100;60652800
"2012�3";"Fj�ldi vinnustunda";"Launaf�lk";2800200;8639200;7585200;2534400;13845600;2518600;2625400;4519900;17301300;2209400;57332500
"2012�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";683300;103200;101600;488900;431600;156400;21700;417200;580400;406700;3320300
"2012�3";"Fj�ldi starfandi";"Starfandi alls";8300;24200;21600;8800;43100;7300;6800;13700;53300;8400;174900
"2012�3";"Fj�ldi starfandi";"Launaf�lk";5900;23900;21300;7400;41600;6900;6700;12400;51700;6900;164400
"2012�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2400;300;300;1400;1400;400;100;1300;1600;1500;10600
"2012�3";"Fj�ldi starfa";"Starfandi alls";9500;25800;23000;9700;48500;8500;7400;16500;61900;11300;200500
"2012�3";"Fj�ldi starfa";"Launaf�lk";6500;25300;22500;7700;46500;7700;7300;14000;58600;8500;183500
"2012�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3000;500;500;1900;2000;800;100;2500;3300;2800;17100
"2012�4";"Fj�ldi vinnustunda";"Starfandi alls";3787200;9996200;8874100;3391400;14748100;3059900;2928300;5306000;20338200;2797600;66779700
"2012�4";"Fj�ldi vinnustunda";"Launaf�lk";3169500;9898200;8777600;2921300;14316700;2914100;2908800;4887700;19803900;2397000;63613900
"2012�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";617700;98000;96500;470100;431400;145900;19500;418400;534300;400600;3165800
"2012�4";"Fj�ldi starfandi";"Starfandi alls";8000;23200;20900;8500;41300;7400;6400;13000;49200;8200;166200
"2012�4";"Fj�ldi starfandi";"Launaf�lk";5800;22900;20600;7100;39800;7000;6300;11700;47700;6700;155800
"2012�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1500;400;100;1300;1600;1600;10400
"2012�4";"Fj�ldi starfa";"Starfandi alls";9200;24600;22200;9300;45800;8400;7000;15600;57900;11500;190700
"2012�4";"Fj�ldi starfa";"Launaf�lk";6300;24100;21600;7400;43800;7600;6900;13100;54800;8700;174000
"2012�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1900;2000;800;100;2500;3100;2800;16800
"2013�1";"Fj�ldi vinnustunda";"Starfandi alls";3661500;9478600;8420300;3244100;14325200;3058300;2857100;5215000;20161500;2757400;65170500
"2013�1";"Fj�ldi vinnustunda";"Launaf�lk";2997900;9377400;8320400;2754400;13873700;2901700;2835500;4787300;19553300;2356900;61814000
"2013�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";663600;101200;99900;489700;451500;156600;21600;427600;608200;400400;3356500
"2013�1";"Fj�ldi starfandi";"Starfandi alls";7600;22600;20400;8200;40000;7500;6300;12700;49000;8200;163100
"2013�1";"Fj�ldi starfandi";"Launaf�lk";5400;22300;20100;6700;38600;7000;6200;11500;47300;6700;152700
"2013�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1500;1400;400;100;1300;1600;1500;10400
"2013�1";"Fj�ldi starfa";"Starfandi alls";8700;23800;21400;8900;44100;8500;6900;15300;56600;11100;185200
"2013�1";"Fj�ldi starfa";"Launaf�lk";5800;23300;20900;7000;42000;7600;6800;12700;53300;8300;168000
"2013�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1900;2000;800;100;2500;3300;2800;17200
"2013�2";"Fj�ldi vinnustunda";"Starfandi alls";3667500;9242900;8193900;3354100;15395700;2859900;2665600;5124200;19892800;2760800;65363000
"2013�2";"Fj�ldi vinnustunda";"Launaf�lk";3016900;9141400;8093700;2853200;14961600;2706700;2644600;4715400;19297600;2380800;62082400
"2013�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";650600;101500;100200;500900;434100;153200;21000;408900;595100;379900;3280700
"2013�2";"Fj�ldi starfandi";"Starfandi alls";8200;23900;21500;8800;42700;7500;6500;13600;52500;8500;173300
"2013�2";"Fj�ldi starfandi";"Launaf�lk";5900;23600;21200;7400;41300;7100;6400;12300;50900;7000;163000
"2013�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1400;1400;400;100;1300;1600;1500;10300
"2013�2";"Fj�ldi starfa";"Starfandi alls";9400;25400;22800;9700;48000;8600;7200;16400;61700;11700;199500
"2013�2";"Fj�ldi starfa";"Launaf�lk";6500;24900;22300;7800;46100;7800;7100;13900;58400;9000;182600
"2013�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1900;2000;800;100;2500;3300;2700;16900
"2013�3";"Fj�ldi vinnustunda";"Starfandi alls";3471000;8972300;7892600;3288300;14948000;2817000;2591100;5156100;18047500;2703500;62395500
"2013�3";"Fj�ldi vinnustunda";"Launaf�lk";2811400;8872200;7793800;2750500;14495600;2666700;2570700;4733200;17496300;2294000;59055700
"2013�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";659500;100100;98800;537800;452400;150300;20300;422900;551100;409500;3339800
"2013�3";"Fj�ldi starfandi";"Starfandi alls";8300;24600;22000;9300;44700;7600;6500;14100;53800;8600;178600
"2013�3";"Fj�ldi starfandi";"Launaf�lk";6000;24300;21700;7800;43300;7100;6500;12800;52200;7000;168100
"2013�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1500;1400;400;100;1300;1600;1500;10600
"2013�3";"Fj�ldi starfa";"Starfandi alls";9500;26200;23300;10100;50400;8700;7200;16900;62100;11500;204000
"2013�3";"Fj�ldi starfa";"Launaf�lk";6600;25700;22900;8200;48300;7900;7100;14400;58900;8700;187100
"2013�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;2000;2000;800;100;2500;3300;2800;17000
"2013�4";"Fj�ldi vinnustunda";"Starfandi alls";3723800;10195300;9093500;3559000;15260600;3221600;2993400;5463700;20468000;2816000;68154900
"2013�4";"Fj�ldi vinnustunda";"Launaf�lk";3129700;10091300;8990800;3132100;14829400;3076700;2974500;5047100;19951800;2426000;65077300
"2013�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";594100;104000;102800;426900;431100;144900;18900;416600;516200;390000;3077700
"2013�4";"Fj�ldi starfandi";"Starfandi alls";8000;23800;21500;9000;42900;7700;6300;13400;49800;8300;170300
"2013�4";"Fj�ldi starfandi";"Launaf�lk";5800;23500;21200;7600;41500;7300;6200;12100;48300;6800;160000
"2013�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1400;1400;400;100;1300;1600;1500;10200
